,retail_recreation,grocery_pharmacy,parks,transit_stations,workplace,residential,second_level_subdivision,country_code,first_level_subdivision
0,-38.0,-21.0,-13.0,-34.0,-33,10.0,None,AF,None
0,-61.0,-40.0,-39.0,-57.0,-11,22.0,None,AO,None
0,-46.0,-21.0,-30.0,-67.0,-48,17.0,None,AG,None
0,-86.0,-61.0,-89.0,-80.0,-57,27.0,None,AR,None
1,-90.0,-48.0,-91.0,-82.0,-69,31.0,None,AR,Buenos Aires
2,-88.0,-60.0,-91.0,-79.0,-60,26.0,None,AR,Buenos Aires Province
3,-71.0,-46.0,-78.0,-81.0,-35,29.0,None,AR,Catamarca Province
4,-79.0,-63.0,-83.0,-92.0,-48,24.0,None,AR,Chaco Province
5,-92.0,-91.0,-94.0,-93.0,-62,28.0,None,AR,Chubut Province
6,-88.0,-66.0,-90.0,-91.0,-57,30.0,None,AR,Cordoba
7,-80.0,-63.0,-88.0,-89.0,-47,25.0,None,AR,Corrientes
8,-87.0,-65.0,-93.0,-90.0,-54,29.0,None,AR,Entre Rios
9,-76.0,-53.0,-82.0,-71.0,-37,21.0,None,AR,Formosa Province
10,-80.0,-55.0,-83.0,-92.0,-44,27.0,None,AR,Jujuy
11,-88.0,-72.0,-88.0,-87.0,-56,28.0,None,AR,La Pampa
12,-70.0,-46.0,-84.0,-86.0,-40,26.0,None,AR,La Rioja Province
13,-81.0,-56.0,-84.0,-72.0,-49,29.0,None,AR,Mendoza Province
14,-83.0,-66.0,-85.0,-92.0,-51,27.0,None,AR,Misiones Province
15,-96.0,-95.0,-95.0,-92.0,-72,33.0,None,AR,Neuquen
16,-90.0,-72.0,-92.0,-96.0,-55,29.0,None,AR,Río Negro
17,-82.0,-55.0,-84.0,-76.0,-47,26.0,None,AR,Salta Province
18,-76.0,-50.0,-80.0,-87.0,-46,28.0,None,AR,San Juan Province
19,-85.0,-60.0,-89.0,-91.0,-56,29.0,None,AR,San Luis Province
20,-83.0,-62.0,-88.0,-91.0,-56,24.0,None,AR,Santa Cruz Province
21,-87.0,-63.0,-89.0,-77.0,-57,29.0,None,AR,Santa Fe Province
22,-75.0,-49.0,-75.0,-90.0,-46,25.0,None,AR,Santiago del Estero Province
23,-87.0,-63.0,-89.0,-92.0,-59,24.0,None,AR,Tierra del Fuego Province
24,-81.0,-53.0,-78.0,-90.0,-51,28.0,None,AR,Tucumán
0,-88.0,-66.0,-80.0,-88.0,-72,20.0,None,AW,None
0,-45.0,-19.0,-35.0,-58.0,-33,13.0,None,AU,None
1,-40.0,-3.0,38.0,-52.0,-31,11.0,None,AU,Australian Capital Territory
2,-44.0,-13.0,-27.0,-57.0,-35,14.0,None,AU,New South Wales
3,-35.0,-13.0,-20.0,-55.0,-23,12.0,None,AU,Northern Territory
4,-40.0,-19.0,-33.0,-57.0,-30,12.0,None,AU,Queensland
5,-43.0,-15.0,-33.0,-55.0,-28,12.0,None,AU,South Australia
6,-50.0,-30.0,-70.0,-62.0,-28,13.0,None,AU,Tasmania
7,-51.0,-26.0,-55.0,-68.0,-37,16.0,None,AU,Victoria
8,-40.0,-16.0,-37.0,-55.0,-26,13.0,None,AU,Western Australia
0,-87.0,-64.0,-43.0,-71.0,-51,14.0,None,AT,None
1,-83.0,-36.0,19.0,-43.0,-49,16.0,None,AT,Burgenland
2,-85.0,-62.0,-45.0,-59.0,-48,13.0,None,AT,Carinthia
3,-82.0,-36.0,8.0,-74.0,-45,13.0,None,AT,Lower Austria
4,-93.0,-86.0,-73.0,-81.0,-59,15.0,None,AT,Salzburg
5,-86.0,-61.0,-42.0,-71.0,-47,13.0,None,AT,Styria
6,-95.0,-86.0,-82.0,-85.0,-65,16.0,None,AT,Tyrol
7,-86.0,-44.0,-19.0,-67.0,-47,13.0,None,AT,Upper Austria
8,-85.0,-52.0,-44.0,-71.0,-52,15.0,None,AT,Vienna
9,-90.0,-70.0,-68.0,-79.0,-54,14.0,None,AT,Vorarlberg
0,-67.0,-34.0,-48.0,-87.0,-52,19.0,None,BS,None
0,-45.0,-22.0,-40.0,-38.0,-25,16.0,None,BH,None
0,-68.0,-46.0,-26.0,-66.0,-60,24.0,None,BD,None
0,-70.0,-47.0,-60.0,-77.0,-52,15.0,None,BB,None
1,-81.0,-57.0,,-83.0,-51,17.0,None,BB,Christ Church
2,-35.0,,-53.0,,-29,,None,BB,Saint George
3,-76.0,-50.0,,,-56,,None,BB,Saint James
4,,,,,-36,,None,BB,Saint John
5,-70.0,-48.0,-70.0,-73.0,-55,14.0,None,BB,Saint Michael
6,-74.0,-18.0,,,-31,,None,BB,Saint Peter
7,-72.0,-49.0,,,-49,,None,BB,Saint Philip
8,-13.0,,,,-29,,None,BB,Saint Thomas
0,-14.0,5.0,41.0,-7.0,3,-2.0,None,BY,None
0,-84.0,-53.0,-66.0,-76.0,-52,17.0,None,BE,None
1,-89.0,-65.0,-64.0,-82.0,-62,19.0,None,BE,Brussels
2,-82.0,-46.0,-65.0,-74.0,-50,17.0,None,BE,Flanders
3,-84.0,-62.0,-72.0,-77.0,-52,16.0,None,BE,Wallonia
0,-63.0,-49.0,-38.0,-68.0,-42,13.0,None,BZ,None
0,-16.0,0.0,10.0,-14.0,2,5.0,None,BJ,None
0,-93.0,-94.0,-89.0,-92.0,-72,35.0,None,BO,None
0,-76.0,-50.0,-22.0,-59.0,-50,13.0,None,BA,None
0,-12.0,-2.0,7.0,-20.0,-3,13.0,None,BW,None
0,-71.0,-35.0,-70.0,-62.0,-34,17.0,None,BR,None
1,-68.0,-28.0,-63.0,-56.0,-36,20.0,None,BR,Federal District
2,-68.0,-20.0,-56.0,-75.0,-22,11.0,None,BR,State of Acre
3,-77.0,-43.0,-79.0,-76.0,-35,17.0,None,BR,State of Alagoas
4,-71.0,-27.0,-51.0,-73.0,-28,11.0,None,BR,State of Amapá
5,-64.0,-28.0,-62.0,-46.0,-26,13.0,None,BR,State of Amazonas
6,-73.0,-42.0,-71.0,-73.0,-33,17.0,None,BR,State of Bahia
7,-76.0,-34.0,-71.0,-68.0,-33,16.0,None,BR,State of Ceará
8,-68.0,-35.0,-69.0,-69.0,-31,16.0,None,BR,State of Espírito Santo
9,-67.0,-27.0,-44.0,-50.0,-28,15.0,None,BR,State of Goiás
10,-63.0,-27.0,-48.0,-66.0,-20,11.0,None,BR,State of Maranhão
11,-63.0,-30.0,-44.0,-59.0,-22,11.0,None,BR,State of Mato Grosso
12,-68.0,-33.0,-56.0,-68.0,-26,14.0,None,BR,State of Mato Grosso do Sul
13,-66.0,-29.0,-46.0,-57.0,-30,15.0,None,BR,State of Minas Gerais
14,-75.0,-42.0,-70.0,-64.0,-34,17.0,None,BR,State of Paraná
15,-76.0,-36.0,-73.0,-64.0,-33,17.0,None,BR,State of Paraíba
16,-61.0,-25.0,-53.0,-64.0,-19,12.0,None,BR,State of Pará
17,-74.0,-35.0,-72.0,-59.0,-35,17.0,None,BR,State of Pernambuco
18,-71.0,-39.0,-49.0,-76.0,-27,18.0,None,BR,State of Piauí
19,-74.0,-36.0,-74.0,-66.0,-33,19.0,None,BR,State of Rio Grande do Norte
20,-75.0,-39.0,-73.0,-67.0,-36,20.0,None,BR,State of Rio Grande do Sul
21,-72.0,-32.0,-74.0,-61.0,-37,17.0,None,BR,State of Rio de Janeiro
22,-63.0,-27.0,-42.0,-71.0,-23,12.0,None,BR,State of Rondônia
23,-68.0,-25.0,-51.0,-72.0,-24,12.0,None,BR,State of Roraima
24,-80.0,-49.0,-84.0,-76.0,-40,20.0,None,BR,State of Santa Catarina
25,-78.0,-46.0,-77.0,-83.0,-36,18.0,None,BR,State of Sergipe
26,-72.0,-36.0,-71.0,-62.0,-37,17.0,None,BR,State of São Paulo
27,-61.0,-31.0,-35.0,-71.0,-19,11.0,None,BR,State of Tocantins
0,-66.0,-36.0,-32.0,-58.0,-29,11.0,None,BG,None
1,-74.0,-47.0,-32.0,-55.0,-43,10.0,None,BG,Blagoevgrad Province
2,-65.0,-38.0,-40.0,-51.0,-35,11.0,None,BG,Burgas
3,-61.0,-33.0,-38.0,,-19,18.0,None,BG,Dobrich Province
4,-61.0,-34.0,-16.0,,-17,17.0,None,BG,Gabrovo
5,-66.0,-43.0,-14.0,-67.0,-27,13.0,None,BG,Haskovo Province
6,-58.0,-44.0,-42.0,,-20,14.0,None,BG,Jambol
7,-71.0,-48.0,-27.0,-76.0,-39,12.0,None,BG,Kardzhali Province
8,-57.0,-39.0,-35.0,-46.0,-24,19.0,None,BG,Kyustendil Province
9,-64.0,-32.0,-16.0,,-21,18.0,None,BG,Lovec
10,-41.0,-37.0,-18.0,-58.0,-13,11.0,None,BG,Montana Province
11,-68.0,-38.0,-29.0,-69.0,-32,13.0,None,BG,Pazardzhik
12,-58.0,-31.0,-37.0,,-21,21.0,None,BG,Pernik
13,-64.0,-37.0,-16.0,,-22,14.0,None,BG,Pleven Province
14,-68.0,-38.0,-33.0,-54.0,-29,12.0,None,BG,Plovdiv Province
15,-48.0,-66.0,,,-10,11.0,None,BG,Razgrad
16,-58.0,-36.0,-14.0,-43.0,-25,11.0,None,BG,Ruse
17,-63.0,-29.0,-26.0,-70.0,-20,20.0,None,BG,Shumen Province
18,-37.0,-23.0,,,-12,-3.0,None,BG,Silistra
19,-61.0,-36.0,-40.0,-51.0,-25,19.0,None,BG,Sliven Province
20,-66.0,-59.0,-42.0,,-41,2.0,None,BG,Smoljan
21,-70.0,-35.0,-42.0,-62.0,-34,15.0,None,BG,Sofia City Province
22,-60.0,-35.0,-28.0,,-31,14.0,None,BG,Sofia Province
23,-63.0,-38.0,-27.0,-10.0,-29,10.0,None,BG,Stara Zagora
24,-63.0,-31.0,,,-19,2.0,None,BG,Targovishte Province
25,-72.0,-36.0,-54.0,-76.0,-34,12.0,None,BG,Varna
26,-68.0,-37.0,-24.0,-56.0,-28,13.0,None,BG,Veliko Tarnovo Province
27,-59.0,-29.0,,,-25,,None,BG,Vidin
28,-53.0,-31.0,-3.0,-49.0,-18,21.0,None,BG,Vraca
0,-34.0,-25.0,-22.0,-53.0,-3,15.0,None,BF,None
0,-43.0,-29.0,-31.0,-57.0,-15,12.0,None,KH,None
0,-26.0,-20.0,-19.0,-23.0,-3,9.0,None,CM,None
0,-59.0,-35.0,-16.0,-66.0,-44,14.0,None,CA,None
1,-55.0,-29.0,-23.0,-63.0,-41,13.0,None,CA,Alberta
2,-54.0,-28.0,27.0,-59.0,-47,13.0,None,CA,British Columbia
3,-49.0,-21.0,-9.0,-56.0,-36,11.0,None,CA,Manitoba
4,-42.0,-20.0,101.0,-47.0,-35,8.0,None,CA,New Brunswick
5,-54.0,-38.0,-18.0,-60.0,-35,9.0,None,CA,Newfoundland and Labrador
6,-59.0,-44.0,,-59.0,-32,,None,CA,Northwest Territories
7,-33.0,-7.0,95.0,-45.0,-32,5.0,None,CA,Nova Scotia
8,-47.0,,,,-32,,None,CA,Nunavut
9,-59.0,-33.0,-14.0,-66.0,-46,14.0,None,CA,Ontario
10,-43.0,-19.0,-51.0,,-34,25.0,None,CA,Prince Edward Island
11,-70.0,-44.0,-68.0,-75.0,-45,15.0,None,CA,Quebec
12,-53.0,-24.0,45.0,-52.0,-37,11.0,None,CA,Saskatchewan
13,-43.0,-28.0,,,-31,,None,CA,Yukon
0,-60.0,-48.0,-57.0,-88.0,-40,19.0,None,CV,None
0,-73.0,-55.0,-72.0,-64.0,-42,24.0,None,CL,None
0,-86.0,-68.0,-80.0,-82.0,-58,26.0,None,CO,None
0,-68.0,-41.0,-71.0,-68.0,-39,21.0,None,CR,None
0,-35.0,-21.0,-21.0,-33.0,-9,14.0,None,CI,None
0,-82.0,-57.0,-45.0,-74.0,-50,15.0,None,HR,None
1,-85.0,-58.0,-23.0,-70.0,-46,20.0,None,HR,Bjelovar-Bilogora County
2,-81.0,-59.0,,-83.0,-51,23.0,None,HR,Brod-Posavina County
3,-85.0,-61.0,-51.0,-76.0,-51,16.0,None,HR,City of Zagreb
4,-78.0,-54.0,-29.0,-66.0,-52,22.0,None,HR,Dubrovnik-Neretva County
5,-74.0,-55.0,-35.0,-76.0,-45,15.0,None,HR,Istria County
6,-83.0,-56.0,-16.0,-66.0,-48,30.0,None,HR,Karlovac County
7,-81.0,-58.0,,,-44,25.0,None,HR,Koprivnica-Križevci County
8,-87.0,-63.0,,-72.0,-48,34.0,None,HR,Krapina-Zagorje County
9,-73.0,-44.0,-58.0,-83.0,-46,,None,HR,Lika-Senj County
10,-86.0,-64.0,,-84.0,-54,27.0,None,HR,Međimurje County
11,-83.0,-54.0,-14.0,-73.0,-47,17.0,None,HR,Osijek-Baranja County
12,-83.0,-58.0,,-75.0,-49,0.0,None,HR,Požega-Slavonia County
13,-82.0,-58.0,-47.0,-81.0,-48,15.0,None,HR,Primorje-Gorski Kotar County
14,-76.0,-61.0,-51.0,-71.0,-43,27.0,None,HR,Sisak-Moslavina County
15,-83.0,-52.0,-33.0,-76.0,-55,17.0,None,HR,Split-Dalmatia County
16,-86.0,-61.0,-62.0,-83.0,-50,30.0,None,HR,Varaždin County
17,-80.0,-53.0,,-79.0,-46,1.0,None,HR,Virovitica-Podravina County
18,-81.0,-52.0,,-70.0,-48,24.0,None,HR,Vukovar-Srijem County
19,-77.0,-51.0,-19.0,-75.0,-47,25.0,None,HR,Zadar County
20,-85.0,-59.0,-64.0,-72.0,-53,15.0,None,HR,Zagreb County
21,-78.0,-47.0,-12.0,-67.0,-48,15.0,None,HR,Šibenik-Knin County
0,-73.0,-26.0,-24.0,-61.0,-31,11.0,None,CZ,None
1,-67.0,-20.0,9.0,-37.0,-29,11.0,None,CZ,Central Bohemian Region
2,-78.0,-30.0,-33.0,-69.0,-32,11.0,None,CZ,Hradec Králové Region
3,-75.0,-38.0,-53.0,-70.0,-36,10.0,None,CZ,Karlovy Vary Region
4,-75.0,-24.0,-45.0,-66.0,-36,10.0,None,CZ,Liberec Region
5,-72.0,-21.0,-14.0,-63.0,-27,10.0,None,CZ,Moravian-Silesian Region
6,-72.0,-27.0,-15.0,-74.0,-27,10.0,None,CZ,Olomouc Region
7,-74.0,-27.0,-1.0,-73.0,-28,10.0,None,CZ,Pardubice Region
8,-74.0,-29.0,-8.0,-55.0,-30,10.0,None,CZ,Plzeň Region
9,-77.0,-30.0,-58.0,-71.0,-38,15.0,None,CZ,Prague
10,-72.0,-27.0,-17.0,-60.0,-29,9.0,None,CZ,South Bohemian Region
11,-70.0,-24.0,5.0,-50.0,-28,11.0,None,CZ,South Moravian Region
12,-74.0,-21.0,27.0,-55.0,-28,10.0,None,CZ,Vysocina Region
13,-71.0,-25.0,1.0,-65.0,-29,9.0,None,CZ,Zlin Region
14,-71.0,-25.0,-28.0,-56.0,-26,9.0,None,CZ,Ústí nad Labem Region
0,-37.0,-22.0,35.0,-60.0,-28,9.0,None,DK,None
1,-48.0,-24.0,13.0,-67.0,-33,10.0,None,DK,Capital Region of Denmark
2,-34.0,-23.0,71.0,-55.0,-26,9.0,None,DK,Central Denmark Region
3,-34.0,-16.0,32.0,-54.0,-26,8.0,None,DK,North Denmark Region
4,-28.0,-17.0,54.0,-55.0,-25,8.0,None,DK,Region Zealand
5,-30.0,-22.0,23.0,-59.0,-28,9.0,None,DK,Region of Southern Denmark
0,-80.0,-63.0,-73.0,-84.0,-56,23.0,None,DO,None
0,-84.0,-66.0,-80.0,-80.0,-61,26.0,None,EC,None
0,-50.0,-24.0,-40.0,-52.0,-35,15.0,None,EG,None
0,-81.0,-62.0,-72.0,-73.0,-50,23.0,None,SV,None
0,-60.0,-28.0,4.0,-51.0,-32,10.0,None,EE,None
1,-61.0,-29.0,2.0,-57.0,-34,11.0,None,EE,Harju County
2,,,,,-68,,None,EE,Hiiu County
3,-50.0,-22.0,-23.0,-35.0,-28,12.0,None,EE,Ida-Viru County
4,-41.0,-23.0,,,-39,,None,EE,Järva County
5,-45.0,-24.0,,,-42,,None,EE,Jõgeva County
6,-53.0,-32.0,,,-47,,None,EE,Lääne County
7,-55.0,-20.0,,-41.0,-20,5.0,None,EE,Lääne-Viru County
8,-67.0,-31.0,-17.0,-53.0,-36,20.0,None,EE,Pärnu County
9,-77.0,-24.0,,,-48,,None,EE,Põlva County
10,-72.0,-23.0,,,-47,,None,EE,Rapla County
11,-80.0,-40.0,,-80.0,-57,,None,EE,Saare County
12,-65.0,-30.0,-13.0,-54.0,-35,23.0,None,EE,Tartu County
13,-58.0,-30.0,,,-40,,None,EE,Valga County
14,-58.0,-26.0,,-42.0,-13,,None,EE,Viljandi County
15,-82.0,-20.0,,,-46,,None,EE,Võru County
0,-39.0,-25.0,-13.0,-59.0,-6,12.0,None,FJ,None
0,-52.0,-21.0,48.0,-59.0,-25,9.0,None,FI,None
1,-48.0,-22.0,60.0,-70.0,-23,8.0,None,FI,Central Finland
2,-44.0,-13.0,,-63.0,-21,15.0,None,FI,Central Ostrobothnia
3,-54.0,-24.0,44.0,-64.0,-21,13.0,None,FI,Kainuu
4,-52.0,-21.0,65.0,-64.0,-17,8.0,None,FI,Kymenlaakso
5,-62.0,-30.0,40.0,-71.0,-31,7.0,None,FI,Lapland
6,-54.0,-20.0,61.0,-54.0,-24,14.0,None,FI,North Karelia
7,-51.0,-24.0,73.0,-55.0,-24,8.0,None,FI,Northern Ostrobothnia
8,-56.0,-20.0,47.0,-53.0,-22,7.0,None,FI,Northern Savonia
9,-44.0,-16.0,70.0,-50.0,-21,8.0,None,FI,Ostrobothnia
10,-53.0,-21.0,42.0,-53.0,-26,9.0,None,FI,Pirkanmaa
11,-56.0,-22.0,84.0,-54.0,-25,8.0,None,FI,Päijänne Tavastia
12,-49.0,-22.0,34.0,-48.0,-19,8.0,None,FI,Satakunta
13,-55.0,-26.0,46.0,-64.0,-25,15.0,None,FI,South Karelia
14,-49.0,-20.0,50.0,-51.0,-20,9.0,None,FI,Southern Ostrobothnia
15,-55.0,-18.0,59.0,-66.0,-23,14.0,None,FI,Southern Savonia
16,-54.0,-22.0,15.0,-51.0,-25,9.0,None,FI,Southwest Finland
17,-53.0,-24.0,43.0,-62.0,-22,9.0,None,FI,Tavastia Proper
18,-50.0,-20.0,39.0,-64.0,-28,10.0,None,FI,Uusimaa
0,-88.0,-72.0,-82.0,-87.0,-56,18.0,None,FR,None
1,-87.0,-74.0,-80.0,-89.0,-56,19.0,None,FR,Auvergne-Rhône-Alpes
2,-87.0,-77.0,-77.0,-88.0,-54,18.0,None,FR,Bourgogne-Franche-Comté
3,-87.0,-76.0,-83.0,-88.0,-53,18.0,None,FR,Brittany
4,-86.0,-75.0,-79.0,-88.0,-53,17.0,None,FR,Centre-Val de Loire
5,-84.0,-67.0,-74.0,-83.0,-54,21.0,None,FR,Corsica
6,-89.0,-77.0,-81.0,-89.0,-59,17.0,None,FR,Grand Est
7,-88.0,-72.0,-84.0,-87.0,-56,17.0,None,FR,Hauts-de-France
8,-86.0,-73.0,-78.0,-88.0,-53,17.0,None,FR,Normandy
9,-86.0,-76.0,-80.0,-86.0,-53,18.0,None,FR,Nouvelle-Aquitaine
10,-86.0,-72.0,-73.0,-86.0,-53,18.0,None,FR,Occitanie
11,-88.0,-78.0,-80.0,-90.0,-54,18.0,None,FR,Pays de la Loire
12,-87.0,-68.0,-83.0,-85.0,-55,18.0,None,FR,Provence-Alpes-Côte d'Azur
13,-91.0,-69.0,-89.0,-87.0,-63,20.0,None,FR,Île-de-France
0,-39.0,-24.0,-25.0,-47.0,-15,15.0,None,GA,None
0,-67.0,-36.0,-24.0,-53.0,-38,12.0,None,GE,None
0,-77.0,-51.0,-49.0,-68.0,-39,11.0,None,DE,None
1,-79.0,-49.0,-55.0,-71.0,-43,12.0,None,DE,Baden-Württemberg
2,-80.0,-49.0,-50.0,-73.0,-43,12.0,None,DE,Bavaria
3,-83.0,-55.0,-63.0,-70.0,-44,12.0,None,DE,Berlin
4,-75.0,-52.0,-53.0,-63.0,-31,9.0,None,DE,Brandenburg
5,-79.0,-54.0,-22.0,-74.0,-40,10.0,None,DE,Bremen
6,-80.0,-50.0,-34.0,-72.0,-42,12.0,None,DE,Hamburg
7,-74.0,-40.0,-26.0,-72.0,-41,10.0,None,DE,Hesse
8,-76.0,-52.0,-42.0,-64.0,-36,10.0,None,DE,Lower Saxony
9,-74.0,-48.0,-50.0,-64.0,-32,8.0,None,DE,Mecklenburg-Vorpommern
10,-77.0,-51.0,-50.0,-70.0,-38,11.0,None,DE,North Rhine-Westphalia
11,-74.0,-40.0,-38.0,-71.0,-39,10.0,None,DE,Rhineland-Palatinate
12,-77.0,-56.0,-29.0,-71.0,-39,10.0,None,DE,Saarland
13,-78.0,-51.0,-50.0,-66.0,-34,10.0,None,DE,Saxony
14,-74.0,-48.0,-56.0,-65.0,-27,8.0,None,DE,Saxony-Anhalt
15,-70.0,-53.0,-27.0,-58.0,-36,10.0,None,DE,Schleswig-Holstein
16,-75.0,-44.0,-50.0,-63.0,-32,8.0,None,DE,Thuringia
0,-15.0,8.0,-15.0,-15.0,3,9.0,None,GH,None
0,-80.0,-41.0,-55.0,-76.0,-53,20.0,None,GR,None
0,-67.0,-39.0,-53.0,-69.0,-39,19.0,None,GT,None
0,-50.0,-11.0,-25.0,,-27,,None,GW,None
0,-34.0,-31.0,-19.0,-48.0,-14,7.0,None,HT,None
0,-81.0,-64.0,-59.0,-74.0,-46,20.0,None,HN,None
0,-35.0,-7.0,-43.0,-45.0,-24,16.0,None,HK,None
0,-66.0,-43.0,-7.0,-53.0,-32,10.0,None,HU,None
1,-70.0,-45.0,27.0,-45.0,-30,9.0,None,HU,Baranya
2,-59.0,-47.0,19.0,-38.0,-28,8.0,None,HU,Borsod-Abaúj-Zemplén
3,-74.0,-40.0,-38.0,-67.0,-39,12.0,None,HU,Budapest
4,-62.0,-42.0,10.0,-47.0,-27,9.0,None,HU,Bács-Kiskun
5,-54.0,-39.0,15.0,-43.0,-23,7.0,None,HU,Békés County
6,-66.0,-40.0,-12.0,-39.0,-28,10.0,None,HU,Csongrád
7,-58.0,-43.0,24.0,-48.0,-30,9.0,None,HU,Fejér
8,-71.0,-48.0,-6.0,-51.0,-42,11.0,None,HU,Gyor-Moson-Sopron
9,-63.0,-46.0,34.0,-52.0,-28,9.0,None,HU,Hajdú-Bihar
10,-62.0,-48.0,-35.0,-48.0,-34,12.0,None,HU,Heves County
11,-52.0,-38.0,32.0,-49.0,-25,8.0,None,HU,Jász-Nagykun-Szolnok
12,-57.0,-40.0,51.0,-46.0,-28,9.0,None,HU,Komárom-Esztergom
13,-51.0,-40.0,-29.0,-30.0,-24,15.0,None,HU,Nógrád County
14,-56.0,-42.0,57.0,-34.0,-31,10.0,None,HU,Pest County
15,-58.0,-44.0,1.0,-44.0,-30,10.0,None,HU,Somogy County
16,-57.0,-52.0,4.0,-43.0,-25,7.0,None,HU,Szabolcs-Szatmár-Bereg
17,-50.0,-44.0,,-44.0,-28,18.0,None,HU,Tolna County
18,-68.0,-50.0,19.0,-55.0,-38,13.0,None,HU,Vas County
19,-57.0,-44.0,5.0,-43.0,-33,9.0,None,HU,Veszprém
20,-66.0,-52.0,-25.0,-48.0,-35,11.0,None,HU,Zala County
0,-77.0,-65.0,-57.0,-71.0,-47,22.0,None,IN,None
0,-47.0,-27.0,-52.0,-54.0,-15,15.0,None,ID,None
0,-64.0,-42.0,-48.0,-61.0,-55,21.0,None,IQ,None
0,-83.0,-37.0,-59.0,-78.0,-52,19.0,None,IE,None
1,-83.0,-35.0,-52.0,-64.0,-48,9.0,None,IE,County Carlow
2,-81.0,-39.0,-41.0,-57.0,-45,21.0,None,IE,County Cavan
3,-78.0,-30.0,-54.0,-74.0,-49,25.0,None,IE,County Clare
4,-81.0,-40.0,-54.0,-73.0,-51,19.0,None,IE,County Cork
5,-81.0,-39.0,-49.0,-56.0,-47,21.0,None,IE,County Donegal
6,-85.0,-35.0,-64.0,-82.0,-58,21.0,None,IE,County Dublin
7,-82.0,-36.0,-60.0,-68.0,-51,21.0,None,IE,County Galway
8,-83.0,-44.0,-54.0,-76.0,-53,22.0,None,IE,County Kerry
9,-84.0,-36.0,-66.0,-71.0,-51,21.0,None,IE,County Kildare
10,-82.0,-37.0,-65.0,-77.0,-47,23.0,None,IE,County Kilkenny
11,-79.0,-40.0,,-77.0,-48,22.0,None,IE,County Laois
12,-93.0,-41.0,,,-50,,None,IE,County Leitrim
13,-82.0,-35.0,-57.0,-74.0,-46,21.0,None,IE,County Limerick
14,-77.0,-40.0,,,-45,,None,IE,County Longford
15,-84.0,-39.0,-67.0,-84.0,-49,24.0,None,IE,County Louth
16,-85.0,-44.0,-31.0,-78.0,-47,22.0,None,IE,County Mayo
